"id","sequence","code","name","report_name","internal_type","doc_code_prefix","country_id/id","active","l10n_ec_check_format","l10n_ec_type","l10n_ec_authorization","l10n_ec_require_vat"
"ec_dt_01",10,"01","Factura","Factura de compra","invoice","FA","base.ec",1,1,"in_invoice","third",1
"ec_dt_02",20,"02","Nota o boleta de venta","Nota o boleta de venta","invoice","NV","base.ec",1,1,"in_invoice","third",1
"ec_dt_03",30,"03","Liquidación de compra de Bienes o Prestación de servicios","Liquidación de compra de Bienes o Prestación de servicios","purchase_liquidation","LDC","base.ec",1,1,"in_invoice","own",1
"ec_dt_purchase_04",40,"04","Nota de crédito en compras","Nota de crédito en compras","credit_note","NotCr","base.ec",1,1,"in_refund","third",1
"ec_dt_sale_04",41,"04","Nota de crédito en ventas","Nota de crédito en ventas","credit_note","NotCr","base.ec",1,1,"out_refund","own",1
"ec_dt_purchase_05",50,"05","Nota de débito en compras","Nota de débito en compras","debit_note","NotDb","base.ec",1,1,"in_invoice","third",1
"ec_dt_sale_05",51,"05","Nota de débito en ventas","Nota de débito en ventas","debit_note","NotDb","base.ec",1,1,"out_invoice","own",1
"ec_dt_06",55,"06","Guías de remisión","Guías de remisión","invoice","GuíRe","base.ec",1,1,"out_waybill","own",1
"ec_dt_sale_07",56,"07","Retención de venta","Retención de venta","invoice","Ret","base.ec",1,1,"out_withhold","third",1
"ec_dt_purchase_07",57,"07","Retención de compra","Retención de compra","invoice","Ret","base.ec",1,1,"in_withhold","own",0
"ec_dt_08",60,"08","Boletos o entradas a espectáculos públicos","Boletos o entradas a espectáculos públicos","invoice","DOC","base.ec",1,0,"in_invoice","none",0
"ec_dt_09",70,"09","Tiquetes o vales emitidos por máquinas registradoras","Tiquetes o vales emitidos por máquinas registradoras","invoice","DOC","base.ec",1,0,"in_invoice","none",0
"ec_dt_11",80,"11","Pasajes expedidos por empresas de aviación","Pasajes expedidos por empresas de aviación","invoice","DOC","base.ec",1,0,"in_invoice","none",0
"ec_dt_12",90,"12","Documentos emitidos por instituciones financieras","Documentos emitidos por instituciones financieras","invoice","DOC","base.ec",1,0,"in_invoice","none",0
